,CTB-locker,cybergate,dridex,locky,Teslacrypt,xtreme
0,c4b29d3345ed0b7a0b284764f3446396,e6b37fe5775812b5006cb6a2bb89977c,9e06e2fcda95624e24207112632934de,297529814d8d292594a1981fad30daa6,a30863f1a404bc2f735cc9ad862e85a9,00047fb702c1bd3b20d2254650df3768
1,aadf8bb8770d563aa27eadc57ef238e9,31fab5d4dc9e7baba161e6eca79af442,5b4c1b0e5c0c375594018a79b2a7a4be,b97ed89e814ad91338a6bdd5f7853566,a2fb8550db4d13c218f98862e24ef105,012ef682f57c5b242736fdbf533216ce
2,db0a2be5b0eb4603fada6e6f79f3d267,50198b5b3b60bed98a6531fbed2252a0,a78a2cfcb76422b16936537bc5296996,40849d82a14058cbc91d0ecea473d1d8,a1559181f4d306118f589dd86a8a3c30,03afa299cdd5f04260c3c802a08e151d
3,3be529d7c05913ef0571a6f4fbf7d946,532265c36a89daeb95a025395a817348,b382486264996132983c279b056bab2a,254c5c13dd02a9fccbe2a40ac0b04355,2180152ae725f04088dfc9eae68066a6,03ccd72bae83487eea6585340c1f54ad
4,555eaa028a55704f3200614a01d0a464,d3cce60e0f2b7d92ccbfc9dc1bd7ad0f,dfa8814b043cbd03bbd56fe6783a159d,1d0687fe7c7c5591f1049ecb84e8cbd9,a448ffac07a217b95d4c6478c487f096,053c17c285aafa964535325a00eb934b
5,b4a012e465f845bc7ac8b441bec2d2c3,60a6949a16edb92a8501132939008127,075d6ac8bd9c1d1e0ba6aca7ca98bfab,0aa56c23cff79948f977ebd1a470b4ad,9f82d05168c593b297f222e35f75d1f2,053ea0f162ef3f20bc2c02342f33b9e2
6,f87208a911d9d1a3793914a649dac97e,8e82122767022b7d49f1f2d43f7040dd,6a46f5c6d1417f159a0134941da35cca,85af16270f649b670cd255e6054d5388,74bdc7b3c8b04d65de527ebaa5e98c6f,055ea57c27cf7b47b41135ea6dc1443a
7,78b22232b87e0598e8f6f584f1883c87,9869f4ef5a911595156ca61991126212,0111b2bd0543d5e35acde388ed8b62eb,0c0bf27bf900f3fcc6e35ba20131d344,a4743f759b43493ff32ce5f70b45946d,07b836b6dad2ed74478a5e4b4d0fd4da
8,6d0509c64d650c95b0e132567c063eb2,9a15502f62ff537618841b4d4baafcf0,debe7758f06568d1a1d98f26ad8ef9db,901ef89350b60a992e1a6c67a61dcdab,dea0621fc08f5ee517579eee17ab2c14,0ac05f67abc4ec757c96858a865adf7c
9,497b225179a648c3fcec8773351991b8,cbfae9234b8dd18a3d5cf806e3b46263,017d9d43baf8dc2d8451d0ef2e9a07f6,fe4985beae55b054259bf14d3a3e50a7,59be3dee06e4440a0acf98a002558bd1,0e0ecf06774b7bd961a2d8d97b37b6f4
